aberporth,1957,79.89166666666667
aberporth,1958,89.92500000000001
aberporth,1959,83.81666666666665
aberporth,1960,107.675
aberporth,1961,80.95
aberporth,1962,67.59166666666667
aberporth,1963,66.35000000000001
aberporth,1964,56.741666666666674
aberporth,1965,75.14166666666667
aberporth,1966,80.55
aberporth,1967,80.46666666666667
aberporth,1968,67.44999999999999
aberporth,1969,66.69166666666666
aberporth,1970,73.1
aberporth,1971,73.37499999999999
aberporth,1972,75.91666666666667
aberporth,1973,62.98333333333334
aberporth,1974,83.04166666666667
aberporth,1975,54.6
aberporth,1976,60.75
aberporth,1977,74.38333333333334
aberporth,1978,61.21666666666667
aberporth,1979,81.30000000000001
aberporth,1980,68.94166666666666
aberporth,1981,78.54166666666667
aberporth,1982,76.46666666666667
aberporth,1983,68.47500000000001
aberporth,1984,71.05833333333334
aberporth,1985,72.58333333333333
aberporth,1986,73.74166666666666
aberporth,1987,70.97500000000001
aberporth,1988,74.84166666666665
aberporth,1989,65.35833333333333
aberporth,1990,62.64166666666668
aberporth,1991,64.12500000000001
aberporth,1992,76.125
aberporth,1993,82.26666666666667
aberporth,1994,87.58333333333333
aberporth,1995,69.06666666666666
aberporth,1996,57.74166666666667
aberporth,1997,74.3
aberporth,1998,80.86666666666667
aberporth,1999,79.54166666666667
aberporth,2000,92.55
aberporth,2001,79.25714285714285
aberporth,2002,91.12727272727271
aberporth,2003,59.01666666666667
aberporth,2004,77.93636363636364
aberporth,2005,68.56666666666666
aberporth,2006,71.63333333333333
aberporth,2007,74.36666666666666
aberporth,2008,85.44166666666666
aberporth,2009,84.16666666666664
aberporth,2010,59.48333333333333
aberporth,2011,61.38333333333333
aberporth,2012,96.06666666666666
aberporth,2013,72.79166666666667
aberporth,2014,87.16666666666667
aberporth,2015,84.85
aberporth,2016,70.16666666666667
aberporth,2017,84.03333333333335
aberporth,2018,83.68333333333334
aberporth,2019,85.93333333333334
aberporth,2020,74.5
armagh,1929,74.775
armagh,1930,75.24999999999999
armagh,1931,81.7
armagh,1932,68.11666666666666
armagh,1933,46.49999999999999
armagh,1934,73.94166666666666
armagh,1935,65.85833333333333
armagh,1936,74.80833333333332
armagh,1937,64.725
armagh,1938,76.38333333333333
armagh,1939,68.875
armagh,1940,72.95
armagh,1941,62.61666666666665
armagh,1942,72.25833333333333
armagh,1943,64.675
armagh,1944,74.87500000000001
armagh,1945,61.76363636363636
armagh,1947,76.03
armagh,1948,80.94166666666666
armagh,1949,68.08333333333333
armagh,1950,80.15833333333333
armagh,1951,71.95833333333334
armagh,1952,45.19090909090909
armagh,1953,34.26666666666666
armagh,1954,44.949999999999996
armagh,1955,58.84166666666666
armagh,1956,70.23333333333333
armagh,1957,75.99166666666667
armagh,1958,86.74166666666667
armagh,1959,62.300000000000004
armagh,1960,83.53333333333333
armagh,1961,73.025
armagh,1962,67.25
armagh,1963,76.20833333333333
armagh,1964,65.28333333333335
armagh,1965,74.725
armagh,1966,86.09166666666668
armagh,1967,75.375
armagh,1968,64.73333333333333
armagh,1969,65.04166666666667
armagh,1970,73.59166666666667
armagh,1971,57.83333333333332
armagh,1972,62.67499999999999
armagh,1973,60.53333333333333
armagh,1974,70.30833333333334
armagh,1975,48.82500000000001
armagh,1976,62.366666666666674
armagh,1977,65.71666666666667
armagh,1978,64.47500000000001
armagh,1979,72.10833333333333
armagh,1980,70.69166666666666
armagh,1981,76.92500000000001
armagh,1982,71.84166666666665
armagh,1983,58.758333333333326
armagh,1984,69.80833333333332
armagh,1985,63.70000000000001
armagh,1986,71.88333333333334
armagh,1987,61.01666666666666
armagh,1988,73.35
armagh,1989,55.45833333333334
armagh,1990,73.64166666666667
armagh,1991,56.64166666666668
armagh,1992,69.72500000000001
armagh,1993,73.76666666666668
armagh,1994,68.16666666666667
armagh,1995,64.925
armagh,1996,62.66666666666668
armagh,1997,63.541666666666664
armagh,1998,70.85833333333333
armagh,1999,73.04166666666667
armagh,2000,73.28333333333333
armagh,2001,53.900000000000006
armagh,2002,89.19999999999999
armagh,2003,56.96666666666667
armagh,2004,66.61666666666666
armagh,2005,61.591666666666676
armagh,2006,68.99166666666666
armagh,2007,68.53333333333332
armagh,2008,71.43333333333335
armagh,2009,74.29166666666667
armagh,2010,66.21666666666667
armagh,2011,72.65833333333333
armagh,2012,72.89999999999999
armagh,2013,71.11666666666667
armagh,2014,85.025
armagh,2015,79.59166666666665
armagh,2016,61.383333333333326
armagh,2017,60.65833333333333
armagh,2018,64.80000000000001
ballypatrick,1965,
ballypatrick,1966,
ballypatrick,1967,
ballypatrick,1968,
ballypatrick,1969,
ballypatrick,1970,
ballypatrick,1971,
ballypatrick,1972,
ballypatrick,1973,
ballypatrick,1974,
ballypatrick,1975,
ballypatrick,1976,
ballypatrick,1977,
ballypatrick,1978,
ballypatrick,1979,
ballypatrick,1980,
ballypatrick,1981,
ballypatrick,1982,
ballypatrick,1983,
ballypatrick,1984,
ballypatrick,1985,
ballypatrick,1986,
bradford,1908,
bradford,1909,
bradford,1910,
bradford,1911,59.400000000000006
bradford,1912,91.66666666666667
bradford,1913,64.13333333333334
bradford,1914,77.21666666666665
bradford,1915,77.78333333333332
bradford,1916,80.70833333333333
bradford,1917,62.55833333333333
bradford,1918,80.20833333333333
bradford,1919,75.85000000000001
bradford,1920,83.43333333333332
bradford,1921,56.4
bradford,1922,75.03333333333333
bradford,1923,80.47500000000001
bradford,1924,70.34166666666665
bradford,1925,78.01666666666665
bradford,1926,69.075
bradford,1927,81.81666666666666
bradford,1928,91.68333333333332
bradford,1929,145.56666666666666
bradford,1930,91.02499999999999
bradford,1931,77.96666666666667
bradford,1932,62.66666666666666
bradford,1933,52.67499999999999
bradford,1934,58.57500000000001
bradford,1935,84.7
bradford,1936,73.075
bradford,1937,64.33333333333333
bradford,1938,80.16666666666667
bradford,1939,72.45833333333333
bradford,1940,60.78333333333333
bradford,1941,66.23333333333333
bradford,1942,60.60833333333334
bradford,1943,58.76666666666666
bradford,1944,82.84166666666665
bradford,1945,67.59166666666665
bradford,1946,78.25
bradford,1947,73.86666666666666
bradford,1948,63.6
bradford,1949,65.90833333333335
bradford,1950,72.55833333333332
bradford,1951,88.125
bradford,1952,60.574999999999996
bradford,1953,57.65833333333333
bradford,1954,87.3
bradford,1955,51.800000000000004
bradford,1956,74.225
bradford,1957,68.58333333333333
bradford,1958,82.76666666666667
bradford,1959,61.958333333333336
bradford,1960,87.36666666666667
bradford,1961,77.02499999999999
bradford,1962,61.73333333333334
bradford,1963,66.88333333333333
bradford,1964,58.116666666666674
bradford,1965,78.9
bradford,1966,92.66666666666667
bradford,1967,81.30833333333334
bradford,1968,87.34999999999998
bradford,1969,77.52499999999999
bradford,1970,71.30833333333334
bradford,1971,57.85833333333334
bradford,1972,70.76666666666665
bradford,1973,61.258333333333326
bradford,1974,72.73333333333333
bradford,1975,53.80833333333333
bradford,1976,60.963636363636354
bradford,1977,73.89999999999999
bradford,1978,71.21
bradford,1979,81.56666666666668
bradford,1980,83.04166666666667
bradford,1981,89.3625
bradford,1982,72.56666666666666
bradford,1983,87.48181818181818
bradford,1984,69.64000000000001
bradford,1985,62.166666666666664
bradford,1986,82.44999999999999
bradford,1987,66.80000000000001
bradford,1988,79.60000000000001
bradford,1989,58.94166666666666
bradford,1990,72.20833333333334
bradford,1991,67.7
bradford,1992,69.24166666666667
bradford,1993,77.97272727272728
bradford,1994,80.55000000000001
bradford,1995,44.99999999999999
bradford,1996,69.3875
bradford,1997,67.58181818181819
bradford,1998,97.4111111111111
bradford,1999,64.075
bradford,2000,102.91666666666667
bradford,2001,71.5
bradford,2002,98.3
bradford,2003,53.61999999999999
bradford,2004,57.8625
bradford,2005,59.94
bradford,2006,66.95
bradford,2007,83.51666666666664
bradford,2008,92.23333333333335
bradford,2009,71.73636363636363
bradford,2010,65.87142857142858
bradford,2011,55.24999999999999
bradford,2012,102.75833333333333
bradford,2013,52.685714285714276
braemar,1959,
braemar,1960,
braemar,1961,70.85833333333333
braemar,1962,73.56
braemar,1963,83.85000000000001
braemar,1964,58.324999999999996
braemar,1965,57.74545454545454
braemar,1966,81.41818181818182
braemar,1967,79.59166666666667
braemar,1968,67.0
braemar,1969,64.69166666666666
braemar,1970,76.91666666666666
braemar,1971,55.75
braemar,1972,67.49999999999999
braemar,1973,56.525
braemar,1974,67.07272727272726
braemar,1975,65.62727272727274
braemar,1976,72.29166666666666
braemar,1977,72.57272727272726
braemar,1978,77.7
braemar,1979,76.33333333333333
braemar,1980,73.58000000000001
braemar,1981,69.29090909090908
braemar,1982,109.25833333333334
braemar,1983,78.94166666666666
braemar,1984,87.71666666666665
braemar,1985,82.35833333333333
braemar,1986,82.5909090909091
braemar,1987,59.57272727272728
braemar,1988,79.29166666666667
braemar,1989,64.86666666666666
braemar,1990,83.23333333333335
braemar,1991,73.25
braemar,1992,72.41666666666666
braemar,1993,73.37272727272727
braemar,1994,74.61818181818181
braemar,1995,88.53
braemar,1996,57.657142857142844
braemar,1997,102.0
braemar,1998,74.97142857142856
braemar,1999,80.06666666666666
braemar,2000,97.08333333333333
braemar,2001,69.31666666666668
braemar,2002,93.03333333333332
braemar,2003,51.13333333333333
braemar,2004,78.14999999999999
braemar,2005,84.15
camborne,1979,92.16
camborne,1980,89.53333333333335
camborne,1981,88.33636363636364
camborne,1982,100.38333333333334
camborne,1983,79.40833333333333
camborne,1984,87.21666666666668
camborne,1985,89.33333333333333
camborne,1986,100.35000000000001
camborne,1987,83.89166666666667
camborne,1988,99.44166666666668
camborne,1989,79.60833333333333
camborne,1990,88.47500000000001
camborne,1991,86.28333333333335
camborne,1992,81.8
camborne,1993,114.73333333333335
camborne,1994,96.23333333333333
camborne,1995,75.575
camborne,1996,82.31666666666666
camborne,1997,88.95
camborne,1998,107.44166666666666
camborne,1999,88.30833333333334
camborne,2000,100.43333333333334
camborne,2001,70.68333333333332
camborne,2002,103.18333333333334
camborne,2003,75.87500000000001
camborne,2004,87.17500000000001
camborne,2005,71.89166666666667
camborne,2006,77.6
camborne,2007,83.98333333333333
camborne,2008,80.88333333333334
camborne,2009,99.32499999999999
camborne,2010,75.55833333333335
camborne,2011,71.90000000000002
camborne,2012,110.64999999999999
camborne,2013,89.21666666666665
camborne,2014,96.81666666666666
camborne,2015,90.40000000000002
camborne,2016,95.60833333333335
camborne,2017,83.75
camborne,2018,99.74999999999999
camborne,2019,104.86666666666667
camborne,2020,89.03333333333335
cambridge,1959,
cambridge,1960,
cambridge,1961,44.85
cambridge,1962,39.31666666666667
cambridge,1963,45.90833333333334
cambridge,1964,38.341666666666676
cambridge,1965,49.64166666666668
cambridge,1966,50.625
cambridge,1967,48.95454545454545
cambridge,1968,48.80833333333333
cambridge,1969,44.375
cambridge,1970,44.409090909090914
cambridge,1971,45.18333333333334
cambridge,1972,33.61666666666667
cambridge,1973,31.981818181818184
cambridge,1974,45.6
cambridge,1975,42.6
cambridge,1976,41.525
cambridge,1977,44.550000000000004
cambridge,1978,46.33333333333332
cambridge,1979,52.35833333333333
cambridge,1980,40.96666666666666
cambridge,1981,47.54166666666668
cambridge,1982,57.208333333333336
cambridge,1983,44.5
cambridge,1984,52.85833333333333
cambridge,1985,35.087500000000006
cambridge,1986,47.040000000000006
cambridge,1987,54.519999999999996
cambridge,1988,54.0375
cambridge,1989,43.175000000000004
cambridge,1990,34.97272727272727
cambridge,1991,36.709090909090904
cambridge,1992,55.06666666666667
cambridge,1993,56.258333333333326
cambridge,1994,46.00909090909091
cambridge,1995,34.57
cambridge,1996,31.45833333333333
cambridge,1997,42.24166666666667
cambridge,1998,55.39166666666666
cambridge,1999,52.041666666666664
cambridge,2000,58.275
cambridge,2001,56.19166666666666
cambridge,2002,49.372727272727275
cambridge,2003,39.275
cambridge,2004,45.166666666666664
cambridge,2005,48.51666666666667
cambridge,2006,43.43333333333334
cambridge,2007,49.74444444444444
cambridge,2008,50.883333333333326
cambridge,2009,32.4
cardiff,1977,90.125
cardiff,1978,84.35833333333333
cardiff,1979,91.74166666666666
cardiff,1980,99.64166666666667
cardiff,1981,94.03636363636365
cardiff,1982,97.21666666666668
cardiff,1983,88.61666666666667
cardiff,1984,91.80833333333334
cardiff,1985,95.14444444444445
cardiff,1986,128.775
cardiff,1987,85.04166666666667
cardiff,1988,101.7909090909091
cardiff,1989,88.25833333333333
cardiff,1990,87.54999999999998
cardiff,1991,83.23333333333333
cardiff,1992,88.05000000000001
cardiff,1993,95.06666666666666
cardiff,1994,113.875
cardiff,1995,88.73333333333335
cardiff,1996,73.03333333333333
cwmystwyth,1959,
cwmystwyth,1960,
cwmystwyth,1961,127.22857142857141
cwmystwyth,1963,127.0
cwmystwyth,1964,128.65833333333333
cwmystwyth,1965,143.47
cwmystwyth,1966,146.91666666666666
cwmystwyth,1967,214.37142857142857
cwmystwyth,1968,115.12222222222223
cwmystwyth,1969,140.74
cwmystwyth,1970,162.34285714285713
cwmystwyth,1971,124.15000000000002
cwmystwyth,1972,139.72727272727275
cwmystwyth,1973,159.95
cwmystwyth,1974,164.6909090909091
cwmystwyth,1975,124.07499999999999
cwmystwyth,1976,105.74999999999999
cwmystwyth,1977,164.32499999999996
cwmystwyth,1978,140.40833333333333
cwmystwyth,1979,170.45000000000002
cwmystwyth,1980,149.62499999999997
cwmystwyth,1981,169.30833333333334
cwmystwyth,1982,135.8
cwmystwyth,1983,164.625
cwmystwyth,1984,135.84166666666667
cwmystwyth,1985,127.2909090909091
cwmystwyth,1986,163.66666666666666
cwmystwyth,1987,147.775
cwmystwyth,1988,161.26666666666668
cwmystwyth,1989,140.75
cwmystwyth,1990,162.53333333333333
cwmystwyth,1991,140.68333333333334
cwmystwyth,1992,164.6
cwmystwyth,1993,133.85454545454547
cwmystwyth,1994,174.05000000000004
cwmystwyth,1995,126.27500000000002
cwmystwyth,1996,116.28999999999999
cwmystwyth,1997,154.19
cwmystwyth,1998,190.375
cwmystwyth,1999,180.6666666666667
cwmystwyth,2000,213.31666666666663
cwmystwyth,2001,156.95833333333331
cwmystwyth,2002,160.6818181818182
cwmystwyth,2003,115.75454545454546
cwmystwyth,2004,181.03636363636363
cwmystwyth,2005,149.59
cwmystwyth,2006,180.175
cwmystwyth,2007,149.56666666666663
cwmystwyth,2008,189.42727272727276
cwmystwyth,2009,151.69
cwmystwyth,2010,105.25714285714285
cwmystwyth,2011,130.9
dunstaffnage,1981,186.15
dunstaffnage,1982,153.84166666666664
dunstaffnage,1983,133.35833333333332
dunstaffnage,1984,100.56666666666666
dunstaffnage,1986,162.65
dunstaffnage,1987,128.925
dunstaffnage,1988,152.95
dunstaffnage,1989,170.64545454545456
dunstaffnage,1990,199.16363636363633
dunstaffnage,1991,138.15
dunstaffnage,1992,175.54999999999998
dunstaffnage,1993,131.62727272727275
dunstaffnage,1994,156.48333333333332
dunstaffnage,1995,136.6
dunstaffnage,1996,124.43999999999998
dunstaffnage,1997,116.74999999999997
dunstaffnage,1998,172.66666666666666
dunstaffnage,1999,177.4818181818182
dunstaffnage,2000,145.38333333333335
dunstaffnage,2001,116.76666666666667
durham,1890,54.88333333333335
durham,1891,51.974999999999994
durham,1892,59.50833333333333
durham,1893,42.675000000000004
durham,1894,50.38333333333333
durham,1895,58.35
durham,1896,51.94166666666666
durham,1897,46.18333333333333
durham,1898,43.98333333333334
durham,1899,50.89166666666667
durham,1900,61.008333333333326
durham,1901,48.68333333333334
durham,1902,39.23333333333334
durham,1903,65.3
durham,1904,40.19166666666667
durham,1905,40.65
durham,1906,50.36666666666667
durham,1907,52.63333333333333
durham,1908,41.09166666666666
durham,1909,52.48333333333332
durham,1910,52.60833333333334
durham,1911,48.699999999999996
durham,1912,61.73333333333334
durham,1913,49.525
durham,1914,54.88333333333333
durham,1915,54.958333333333336
durham,1916,57.58333333333332
durham,1917,55.01666666666667
durham,1918,47.800000000000004
durham,1919,55.14166666666667
durham,1920,54.45833333333334
durham,1921,40.85833333333333
durham,1922,56.9
durham,1923,52.60833333333333
durham,1924,60.625
durham,1925,55.28333333333333
durham,1926,52.491666666666674
durham,1927,61.37500000000001
durham,1928,49.849999999999994
durham,1929,42.708333333333336
durham,1930,73.80833333333334
durham,1931,58.92499999999999
durham,1932,55.191666666666656
durham,1933,51.633333333333326
durham,1934,57.50833333333333
durham,1935,63.35
durham,1936,61.71666666666667
durham,1937,65.925
durham,1938,54.074999999999996
durham,1939,66.58333333333333
durham,1940,54.824999999999996
durham,1941,56.76666666666666
durham,1942,42.88333333333333
durham,1943,47.474999999999994
durham,1944,61.425000000000004
durham,1945,52.57499999999999
durham,1946,60.21666666666667
durham,1947,51.925000000000004
durham,1948,62.94166666666666
durham,1949,39.333333333333336
durham,1950,66.97500000000001
durham,1951,62.074999999999996
durham,1952,47.574999999999996
durham,1953,43.49166666666667
durham,1954,65.08333333333333
durham,1955,40.35
durham,1956,52.35833333333333
durham,1957,45.849999999999994
durham,1958,55.40000000000001
durham,1959,36.650000000000006
durham,1960,65.275
durham,1961,59.150000000000006
durham,1962,47.949999999999996
durham,1963,56.04999999999999
durham,1964,43.099999999999994
durham,1965,67.88333333333334
durham,1966,63.75
durham,1967,59.93333333333333
durham,1968,61.93333333333333
durham,1969,63.208333333333336
durham,1970,46.90833333333334
durham,1971,45.09166666666667
durham,1972,45.94166666666667
durham,1973,41.95
durham,1974,49.08333333333334
durham,1975,45.51666666666667
durham,1976,56.9
durham,1977,49.51666666666666
durham,1978,62.324999999999996
durham,1979,65.25833333333334
durham,1980,67.39166666666667
durham,1981,57.775
durham,1982,48.75833333333333
durham,1983,56.28333333333333
durham,1984,51.28333333333333
durham,1985,53.82500000000001
durham,1986,59.10833333333334
durham,1987,60.824999999999996
durham,1988,53.55833333333334
durham,1989,34.65833333333333
durham,1990,49.79999999999999
durham,1991,44.4
durham,1992,53.400000000000006
durham,1993,62.475
durham,1994,50.96666666666667
durham,1995,50.458333333333336
durham,1996,43.35
durham,1997,53.46666666666667
durham,1998,68.16666666666666
durham,1999,52.34444444444445
eastbourne,1959,64.81666666666666
eastbourne,1960,98.28333333333335
eastbourne,1961,67.775
eastbourne,1962,58.69166666666666
eastbourne,1963,71.46666666666667
eastbourne,1964,69.525
eastbourne,1965,72.26666666666667
eastbourne,1966,77.125
eastbourne,1967,73.93333333333334
eastbourne,1968,60.94166666666666
eastbourne,1969,63.82500000000001
eastbourne,1970,77.04545454545455
eastbourne,1971,57.51666666666666
eastbourne,1972,49.41666666666668
eastbourne,1973,46.475
eastbourne,1974,85.25
eastbourne,1975,68.15833333333333
eastbourne,1976,59.25833333333333
eastbourne,1977,57.70000000000001
eastbourne,1978,55.650000000000006
eastbourne,1979,68.64999999999999
eastbourne,1980,79.36666666666666
eastbourne,1981,72.14166666666667
eastbourne,1982,71.15833333333333
eastbourne,1983,59.58571428571428
eastbourne,1984,75.65833333333335
eastbourne,1985,54.133333333333326
eastbourne,1986,67.71666666666667
eastbourne,1987,75.75
eastbourne,1988,63.525000000000006
eastbourne,1989,55.43333333333333
eastbourne,1990,58.324999999999996
eastbourne,1991,65.19166666666668
eastbourne,1992,67.65
eastbourne,1993,73.64999999999999
eastbourne,1994,81.275
eastbourne,1995,54.283333333333324
eastbourne,1996,53.51666666666666
eastbourne,1997,68.40833333333333
eastbourne,1998,71.65833333333333
eastbourne,1999,68.31666666666668
eastbourne,2000,88.52499999999999
eastbourne,2001,77.125
eastbourne,2002,84.83333333333333
eastbourne,2003,53.19166666666666
eastbourne,2004,56.88333333333333
eastbourne,2005,51.13333333333333
eastbourne,2006,61.51666666666666
eastbourne,2007,60.824999999999996
eastbourne,2008,62.95000000000001
eastbourne,2009,71.86666666666666
eastbourne,2010,59.71666666666667
eastbourne,2011,52.44166666666666
eastbourne,2012,84.5909090909091
eastbourne,2013,72.59
eastbourne,2014,91.98571428571428
eastbourne,2015,71.40833333333333
eastbourne,2016,51.81818181818182
eastbourne,2017,51.06666666666666
eskdalemuir,1954,170.85833333333332
eskdalemuir,1955,93.44166666666668
eskdalemuir,1956,115.85833333333335
eskdalemuir,1957,126.44999999999999
eskdalemuir,1958,116.54166666666669
eskdalemuir,1959,117.64166666666667
eskdalemuir,1960,130.16666666666666
eskdalemuir,1961,119.30000000000003
eskdalemuir,1962,132.00833333333333
eskdalemuir,1963,131.24166666666665
eskdalemuir,1964,115.28333333333335
eskdalemuir,1965,127.04166666666667
eskdalemuir,1966,128.85
eskdalemuir,1967,139.75833333333335
eskdalemuir,1968,114.69999999999999
eskdalemuir,1969,94.79166666666667
eskdalemuir,1970,120.0166666666667
eskdalemuir,1971,99.66666666666667
eskdalemuir,1972,118.14999999999999
eskdalemuir,1973,85.67500000000001
eskdalemuir,1974,129.1833333333333
eskdalemuir,1975,111.44166666666668
eskdalemuir,1976,108.16666666666667
eskdalemuir,1977,141.04166666666669
eskdalemuir,1978,119.79166666666667
eskdalemuir,1979,137.31666666666666
eskdalemuir,1980,135.575
eskdalemuir,1981,136.48333333333332
eskdalemuir,1982,158.89999999999998
eskdalemuir,1983,130.04166666666666
eskdalemuir,1984,117.55
eskdalemuir,1985,156.10000000000002
eskdalemuir,1986,163.49999999999997
eskdalemuir,1987,127.05833333333334
eskdalemuir,1988,145.525
eskdalemuir,1989,130.9
eskdalemuir,1990,164.6
eskdalemuir,1991,137.25833333333333
eskdalemuir,1992,163.15
eskdalemuir,1993,139.15
eskdalemuir,1994,153.04166666666666
eskdalemuir,1995,131.88333333333335
eskdalemuir,1996,128.79166666666666
eskdalemuir,1997,141.91666666666669
eskdalemuir,1998,163.31666666666663
eskdalemuir,1999,152.03333333333333
eskdalemuir,2000,157.20833333333334
eskdalemuir,2001,111.61666666666666
eskdalemuir,2002,173.2833333333333
eskdalemuir,2003,109.22500000000001
eskdalemuir,2004,161.225
eskdalemuir,2005,145.48333333333335
eskdalemuir,2006,151.97500000000002
eskdalemuir,2007,138.81666666666663
eskdalemuir,2008,174.00833333333333
eskdalemuir,2009,181.57500000000002
eskdalemuir,2010,106.85000000000001
eskdalemuir,2011,190.79999999999998
eskdalemuir,2012,166.26666666666668
eskdalemuir,2013,149.6
eskdalemuir,2014,166.90833333333333
eskdalemuir,2015,204.3083333333333
eskdalemuir,2016,140.96666666666667
eskdalemuir,2017,140.73
eskdalemuir,2018,147.225
eskdalemuir,2019,139.61818181818182
eskdalemuir,2020,146.7
heathrow,1957,46.46666666666667
heathrow,1958,61.64166666666667
heathrow,1959,40.608333333333334
