aberporth,1971,5
aberporth,2020,0
aberporth,1979,17
aberporth,2006,6
aberporth,2007,7
aberporth,1959,6
aberporth,1968,12
aberporth,1975,3
aberporth,1958,8
aberporth,1996,13
aberporth,1997,13
aberporth,1976,6
aberporth,2009,9
aberporth,2000,5
aberporth,2018,10
aberporth,2012,10
aberporth,1990,3
aberporth,1993,6
aberporth,1973,5
aberporth,2001,6
aberporth,1965,9
aberporth,1987,16
aberporth,1984,7
aberporth,1978,13
aberporth,1981,12
aberporth,2013,13
aberporth,1960,6
aberporth,1995,9
aberporth,1982,9
aberporth,2004,4
aberporth,1972,3
aberporth,1988,2
aberporth,2005,5
aberporth,2008,6
aberporth,2010,17
aberporth,2015,5
aberporth,1962,14
aberporth,2011,9
aberporth,1999,5
aberporth,1966,11
aberporth,1991,15
aberporth,1970,8
aberporth,2016,2
aberporth,1969,13
aberporth,1992,13
aberporth,1977,8
aberporth,1964,6
aberporth,1989,3
aberporth,1974,2
aberporth,1998,7
aberporth,1961,15
aberporth,1967,5
aberporth,1994,6
aberporth,1980,9
aberporth,1957,3
aberporth,2002,4
aberporth,2014,1
aberporth,2019,3
aberporth,1985,17
aberporth,2017,2
aberporth,1983,15
aberporth,2003,9
aberporth,1963,26
aberporth,1986,24
armagh,1958,13
armagh,2013,13
armagh,2017,10
armagh,1992,9
armagh,2010,24
armagh,1994,13
armagh,1959,19
armagh,2007,7
armagh,1929,14
armagh,1940,17
armagh,1998,8
armagh,1982,14
armagh,2015,15
armagh,1979,23
armagh,1945,18
armagh,1983,13
armagh,1936,15
armagh,1944,10
armagh,1941,17
armagh,2011,11
armagh,2005,9
armagh,1969,16
armagh,1968,22
armagh,1947,23
armagh,1972,10
armagh,1996,17
armagh,1984,15
armagh,1989,12
armagh,1939,14
armagh,1965,13
armagh,2009,16
armagh,1973,11
armagh,1966,10
armagh,1986,19
armagh,1995,11
armagh,1997,10
armagh,1988,8
armagh,1962,16
armagh,1952,18
armagh,1933,13
armagh,1953,12
armagh,1977,17
armagh,1942,13
armagh,1951,12
armagh,1964,10
armagh,1930,18
armagh,1950,16
armagh,1971,8
armagh,1976,17
armagh,1934,8
armagh,1954,10
armagh,2004,14
armagh,1948,8
armagh,2016,10
armagh,1993,8
armagh,1991,14
armagh,1963,27
armagh,1957,9
armagh,1975,10
armagh,1990,9
armagh,2000,11
armagh,1970,16
armagh,1985,25
armagh,2006,12
armagh,1955,18
armagh,2014,12
armagh,1937,17
armagh,1978,12
armagh,1935,12
armagh,1956,19
armagh,1932,11
armagh,1943,4
armagh,2002,6
armagh,1938,9
armagh,1949,6
armagh,1999,6
armagh,2001,15
armagh,1967,11
armagh,1960,17
armagh,2003,11
armagh,1987,15
armagh,1974,6
armagh,2012,9
armagh,1931,11
armagh,1981,16
armagh,1961,19
armagh,2018,11
armagh,1980,19
armagh,2008,16
ballypatrick,1968,18
ballypatrick,1983,11
ballypatrick,1986,19
ballypatrick,1974,6
ballypatrick,1967,8
ballypatrick,1980,9
ballypatrick,1972,8
ballypatrick,1984,20
ballypatrick,1969,18
ballypatrick,1965,10
ballypatrick,1971,8
ballypatrick,1982,13
ballypatrick,1985,19
ballypatrick,1975,8
ballypatrick,1978,12
ballypatrick,1979,22
ballypatrick,1973,8
ballypatrick,1981,15
ballypatrick,1977,13
ballypatrick,1970,18
ballypatrick,1966,11
ballypatrick,1976,16
bradford,1915,13
bradford,1917,24
bradford,1973,11
bradford,1970,14
bradford,1919,16
bradford,1957,12
bradford,2002,3
bradford,1938,10
bradford,1931,18
bradford,2001,15
bradford,1964,15
bradford,1909,18
bradford,1911,8
bradford,1999,7
bradford,1960,14
bradford,1976,13
bradford,1936,17
bradford,1947,28
bradford,2006,12
bradford,1929,9
bradford,2010,22
bradford,1975,8
bradford,1940,27
bradford,1913,12
bradford,1984,14
bradford,1988,9
bradford,2003,16
bradford,1987,19
bradford,1963,27
bradford,2000,5
bradford,1927,16
bradford,2005,12
bradford,1933,16
bradford,1980,15
bradford,1920,11
bradford,1958,16
bradford,1921,9
bradford,1994,15
bradford,2007,10
bradford,2013,20
bradford,1961,22
bradford,1989,5
bradford,1939,12
bradford,1949,10
bradford,1934,8
bradford,1912,11
bradford,1992,15
bradford,1941,23
bradford,1972,9
bradford,1943,13
bradford,1978,17
bradford,1986,24
bradford,1952,19
bradford,1953,12
bradford,1966,16
bradford,1950,18
bradford,1967,12
bradford,1985,12
bradford,2011,12
bradford,1918,16
bradford,1959,22
bradford,1935,13
bradford,1969,20
bradford,1981,25
bradford,1968,17
bradford,1997,16
bradford,1932,14
bradford,1971,10
bradford,1956,22
bradford,1942,27
bradford,1930,16
bradford,1945,21
bradford,2012,11
bradford,1962,19
bradford,1991,21
bradford,2008,12
bradford,1926,9
bradford,1908,21
bradford,1990,4
bradford,1910,17
bradford,1946,18
bradford,1937,19
bradford,1977,17
bradford,1979,28
bradford,1993,14
bradford,1944,10
bradford,1951,14
bradford,1916,16
bradford,1923,14
bradford,1998,7
bradford,1965,15
bradford,1948,9
bradford,1955,20
bradford,1983,21
bradford,1925,19
bradford,1974,5
bradford,1954,17
bradford,1982,15
bradford,2004,7
bradford,1914,10
bradford,1928,16
bradford,1924,21
bradford,1995,16
bradford,1922,18
bradford,2009,11
bradford,1996,17
braemar,1997,22
braemar,1999,20
braemar,1962,25
braemar,1990,20
braemar,1972,23
braemar,1983,25
braemar,1988,18
braemar,1959,27
braemar,1989,23
braemar,1961,22
braemar,1963,15
braemar,1964,19
braemar,2004,21
braemar,1981,21
braemar,1967,15
braemar,1965,24
braemar,1975,22
braemar,1977,22
braemar,1986,28
braemar,1984,26
braemar,2003,23
braemar,1994,21
braemar,1993,24
braemar,2001,23
braemar,2005,15
braemar,1978,24
braemar,1992,23
braemar,1960,23
braemar,1969,26
braemar,1991,22
braemar,1979,28
braemar,1968,27
braemar,1980,26
braemar,2002,14
braemar,1973,17
braemar,1974,17
braemar,1982,19
braemar,1987,25
braemar,2000,16
braemar,1970,24
braemar,1995,24
braemar,1971,18
braemar,1996,23
braemar,1976,25
braemar,1966,20
braemar,1985,23
braemar,1998,14
camborne,2013,6
camborne,1981,7
camborne,2010,16
camborne,2014,1
camborne,1985,15
camborne,1992,5
camborne,1989,1
camborne,1999,2
camborne,2006,5
camborne,1996,9
camborne,2015,3
camborne,1979,2
camborne,2020,0
camborne,1993,4
camborne,1994,3
camborne,2007,2
camborne,1983,9
camborne,1987,7
camborne,2000,2
camborne,1988,1
camborne,2019,1
camborne,1986,19
camborne,2002,2
camborne,1995,6
camborne,1982,4
camborne,2005,7
camborne,2004,5
camborne,1990,2
camborne,1991,7
camborne,2012,7
camborne,1984,3
camborne,2009,3
camborne,2001,5
camborne,2011,9
camborne,2016,0
camborne,2003,6
camborne,2008,1
camborne,1998,4
camborne,1980,9
camborne,1997,9
camborne,2017,2
camborne,2018,5
cambridge,1969,16
cambridge,1965,16
cambridge,1964,17
cambridge,2004,11
cambridge,1963,29
cambridge,1966,16
cambridge,1975,10
cambridge,1959,20
cambridge,1988,6
cambridge,1967,13
cambridge,1990,7
cambridge,1994,13
cambridge,1968,19
cambridge,1962,18
cambridge,1987,22
cambridge,1996,18
cambridge,1986,24
cambridge,1984,9
cambridge,1985,23
cambridge,2006,12
cambridge,1977,12
cambridge,1973,11
cambridge,1960,12
cambridge,1993,11
cambridge,1970,16
cambridge,1995,12
cambridge,2005,10
cambridge,2000,11
cambridge,1972,8
cambridge,1971,11
cambridge,1980,12
cambridge,1999,9
cambridge,2008,11
cambridge,1991,20
cambridge,1992,15
cambridge,1983,17
cambridge,1998,10
cambridge,1979,23
cambridge,2007,12
cambridge,1961,18
cambridge,1997,22
cambridge,2002,8
cambridge,1974,5
cambridge,2003,12
cambridge,1981,19
cambridge,2009,13
cambridge,1976,13
cambridge,2001,18
cambridge,1982,14
cambridge,1978,15
cambridge,1989,6
cardiff,1987,16
cardiff,1988,13
cardiff,1996,18
cardiff,1979,27
cardiff,1980,19
cardiff,1982,11
cardiff,1993,6
cardiff,1981,13
cardiff,1992,13
cardiff,1984,8
cardiff,1995,12
cardiff,1986,6
cardiff,1991,18
cardiff,1989,6
cardiff,1983,15
cardiff,1977,4
cardiff,1985,23
cardiff,1994,10
cardiff,1978,13
cardiff,1990,8
cwmystwyth,1979,27
cwmystwyth,1973,11
cwmystwyth,1991,19
cwmystwyth,2006,15
cwmystwyth,1998,13
cwmystwyth,1971,15
cwmystwyth,1993,13
cwmystwyth,1970,15
cwmystwyth,1987,19
cwmystwyth,1989,13
cwmystwyth,1980,19
cwmystwyth,1984,15
cwmystwyth,1981,23
cwmystwyth,1969,20
cwmystwyth,1983,19
cwmystwyth,1968,22
cwmystwyth,1960,17
cwmystwyth,2004,15
cwmystwyth,1964,15
cwmystwyth,1966,15
cwmystwyth,1967,10
cwmystwyth,2007,14
cwmystwyth,1961,11
cwmystwyth,2000,15
cwmystwyth,2001,16
cwmystwyth,1985,27
cwmystwyth,2005,13
cwmystwyth,1972,11
cwmystwyth,1959,20
cwmystwyth,1994,13
cwmystwyth,2009,15
cwmystwyth,1977,15
cwmystwyth,1999,7
cwmystwyth,1976,21
cwmystwyth,1995,17
cwmystwyth,1982,14
cwmystwyth,1996,22
cwmystwyth,2011,16
cwmystwyth,1990,15
cwmystwyth,1992,16
cwmystwyth,1997,9
cwmystwyth,1974,15
cwmystwyth,2002,9
cwmystwyth,1965,17
cwmystwyth,2008,13
cwmystwyth,1963,18
cwmystwyth,1988,14
cwmystwyth,1986,26
cwmystwyth,1975,13
cwmystwyth,1978,16
cwmystwyth,2003,12
cwmystwyth,2010,22
dunstaffnage,1998,6
dunstaffnage,1984,14
dunstaffnage,1997,14
dunstaffnage,1994,6
dunstaffnage,1999,5
dunstaffnage,1982,10
dunstaffnage,1988,5
dunstaffnage,1992,8
dunstaffnage,1991,13
dunstaffnage,2001,13
dunstaffnage,1989,5
dunstaffnage,2000,10
dunstaffnage,1990,5
dunstaffnage,1995,9
dunstaffnage,1986,10
dunstaffnage,1983,11
dunstaffnage,1981,16
dunstaffnage,1987,13
dunstaffnage,1996,13
dunstaffnage,1993,7
durham,1915,16
durham,1948,9
durham,1955,18
durham,1910,16
durham,1905,13
durham,1926,12
durham,1978,19
durham,1907,17
durham,1965,16
durham,1992,16
durham,1898,17
durham,1959,25
durham,1906,19
durham,1917,23
durham,1922,19
durham,1990,6
durham,1945,20
durham,1950,18
durham,1997,19
durham,1901,17
durham,1938,7
durham,1957,13
durham,1934,8
durham,1890,19
durham,1985,22
durham,1913,14
durham,1983,17
durham,1991,20
durham,1954,15
durham,1891,19
durham,1912,14
durham,1952,15
durham,1976,16
durham,1947,26
durham,1968,23
durham,1979,23
durham,1928,18
durham,1970,14
durham,1899,18
durham,1998,8
durham,1911,11
durham,1960,15
durham,1996,19
durham,1961,20
durham,1994,15
durham,1925,20
durham,1962,23
durham,1953,11
durham,1995,15
durham,1900,19
durham,1971,11
durham,1921,11
durham,1930,14
durham,1936,15
durham,1923,17
durham,1933,16
durham,1931,22
durham,1964,19
durham,1903,13
durham,1897,19
durham,1987,18
durham,1956,22
durham,1909,18
durham,1932,12
durham,1894,15
durham,1946,14
durham,1916,17
durham,1973,12
durham,1951,19
durham,1908,18
durham,1895,26
durham,1980,18
durham,1904,16
durham,1927,13
durham,1984,20
durham,1993,15
durham,1986,23
durham,1892,25
durham,1963,28
durham,1914,12
durham,1937,17
durham,1943,15
durham,1989,11
durham,1918,14
durham,1942,26
durham,1893,11
durham,1999,10
durham,1967,13
durham,1939,15
durham,1944,11
durham,1981,21
durham,1935,14
durham,1896,14
durham,1902,16
durham,1941,18
durham,1920,14
durham,1974,7
durham,1977,17
durham,1982,15
durham,1972,10
durham,1940,28
durham,1924,28
durham,1919,17
durham,1975,13
durham,1929,22
durham,1969,20
durham,1988,9
durham,1958,18
durham,1949,11
durham,1966,19
eastbourne,2000,7
eastbourne,1985,17
eastbourne,1990,1
eastbourne,1994,4
eastbourne,1967,7
eastbourne,1962,14
eastbourne,1969,15
eastbourne,1964,7
eastbourne,1980,8
eastbourne,1973,6
eastbourne,1970,10
eastbourne,2005,5
eastbourne,1975,8
eastbourne,1997,14
eastbourne,1988,3
eastbourne,1959,13
eastbourne,2015,6
eastbourne,1974,3
eastbourne,1978,10
eastbourne,1976,7
eastbourne,1986,23
eastbourne,1995,6
eastbourne,1965,6
eastbourne,1991,15
eastbourne,1977,7
eastbourne,1999,5
eastbourne,1981,13
eastbourne,2004,5
eastbourne,1966,9
eastbourne,1971,6
eastbourne,1963,26
eastbourne,2014,0
eastbourne,1983,7
eastbourne,1989,3
eastbourne,1982,8
eastbourne,2009,10
eastbourne,2012,5
eastbourne,2013,9
eastbourne,1998,5
eastbourne,2011,2
eastbourne,1996,9
eastbourne,1960,6
eastbourne,2006,4
eastbourne,2007,9
eastbourne,1984,0
eastbourne,2001,6
eastbourne,1993,3
eastbourne,1979,13
eastbourne,2008,7
eastbourne,2003,10
eastbourne,1972,3
eastbourne,2017,11
eastbourne,2010,16
eastbourne,2002,2
eastbourne,2016,3
eastbourne,1987,17
eastbourne,1992,6
eastbourne,1968,9
eastbourne,1961,12
eskdalemuir,1962,24
eskdalemuir,1972,16
eskdalemuir,1999,17
eskdalemuir,1996,20
eskdalemuir,1985,24
eskdalemuir,1990,20
eskdalemuir,2002,11
eskdalemuir,2018,22
eskdalemuir,1979,28
eskdalemuir,2004,15
eskdalemuir,1989,19
eskdalemuir,2020,10
eskdalemuir,2013,24
eskdalemuir,1988,18
eskdalemuir,1970,19
eskdalemuir,2016,19
eskdalemuir,1965,22
eskdalemuir,1992,18
eskdalemuir,1983,19
eskdalemuir,1975,18
eskdalemuir,1971,17
eskdalemuir,1997,25
eskdalemuir,2011,21
eskdalemuir,2005,17
eskdalemuir,1958,20
eskdalemuir,2008,20
eskdalemuir,1977,19
eskdalemuir,2001,22
eskdalemuir,1967,17
eskdalemuir,1976,24
eskdalemuir,2015,15
eskdalemuir,1973,16
eskdalemuir,1995,20
eskdalemuir,1959,23
eskdalemuir,1957,16
eskdalemuir,1980,21
eskdalemuir,2012,15
eskdalemuir,1991,22
eskdalemuir,2003,18
eskdalemuir,1974,14
eskdalemuir,1968,25
eskdalemuir,1984,23
eskdalemuir,1969,24
eskdalemuir,2017,20
eskdalemuir,1954,21
eskdalemuir,1978,21
eskdalemuir,1956,23
eskdalemuir,1987,25
eskdalemuir,1964,20
eskdalemuir,2009,23
eskdalemuir,2007,13
eskdalemuir,1961,23
eskdalemuir,1955,26
eskdalemuir,1981,27
eskdalemuir,1998,15
eskdalemuir,2014,13
eskdalemuir,1966,18
eskdalemuir,2010,27
eskdalemuir,1993,20
eskdalemuir,2019,18
eskdalemuir,2006,18
eskdalemuir,1982,15
eskdalemuir,1960,23
eskdalemuir,1963,28
eskdalemuir,2000,19
eskdalemuir,1986,25
eskdalemuir,1994,18
heathrow,1967,12
heathrow,1974,4
heathrow,1980,14
heathrow,2003,10
heathrow,1983,19
heathrow,2020,4
heathrow,1996,17
heathrow,2001,11
heathrow,1985,20
heathrow,1990,7
heathrow,2014,7
heathrow,2012,12
heathrow,1975,11
heathrow,2016,7
heathrow,2017,15
heathrow,2011,8
heathrow,1979,24
heathrow,1999,7
heathrow,2008,11
heathrow,2010,21
heathrow,1960,12
heathrow,1995,13
heathrow,2015,10
heathrow,1993,11
heathrow,1966,13
heathrow,1973,15
heathrow,1971,7
heathrow,1989,6
heathrow,2019,9
heathrow,2005,8
heathrow,1988,12
heathrow,1986,24
heathrow,1957,11
heathrow,2013,13
heathrow,2007,9
heathrow,1969,15
heathrow,1963,28
heathrow,1991,16
heathrow,1965,14
heathrow,1961,17
heathrow,1981,17
heathrow,1998,7
heathrow,1982,14
heathrow,1964,12
heathrow,1976,11
heathrow,1997,13
heathrow,2009,13
heathrow,1978,13
heathrow,1959,23
heathrow,1962,22
heathrow,1992,12
heathrow,2000,7
heathrow,2004,8
heathrow,1987,18
heathrow,1984,10
heathrow,2006,10
heathrow,1968,13
heathrow,1994,8
heathrow,1972,9
heathrow,1958,10
heathrow,2018,12
heathrow,1977,15
heathrow,2002,6
heathrow,1970,13
hurn,2007,12
hurn,2019,18
hurn,2009,19
hurn,2001,20
hurn,1994,14
hurn,2020,5
hurn,1982,13
hurn,1973,18
hurn,1996,17
hurn,1989,12
hurn,1983,18
hurn,2015,16
hurn,1971,15
hurn,1976,20
hurn,2004,16
hurn,2006,13
hurn,1986,24
hurn,1969,18
hurn,2014,14
hurn,1977,14
hurn,2013,14
hurn,1990,12
hurn,1987,19
hurn,1988,19
hurn,1993,15
hurn,1968,12
hurn,2016,11
hurn,1970,16
hurn,2018,20
hurn,1997,18
hurn,2000,17
hurn,2017,17
hurn,1995,16
hurn,2010,27
hurn,2008,18
hurn,2003,15
hurn,1992,17
hurn,1985,24
hurn,1979,24
hurn,2005,20
hurn,1984,14
hurn,1981,18
hurn,1991,20
hurn,2012,14
hurn,1999,10
hurn,2011,10
hurn,1998,12
hurn,2002,10
hurn,1978,15
hurn,1975,15
hurn,1972,12
hurn,1974,10
hurn,1980,24
lerwick,1973,13
lerwick,2009,12
lerwick,1993,9
lerwick,1956,18
lerwick,1949,15
lerwick,1951,15
lerwick,1983,12
lerwick,1961,16
lerwick,2006,11
lerwick,1955,21
lerwick,2016,10
lerwick,1964,14
lerwick,1986,17
lerwick,1930,0
lerwick,1933,17
lerwick,1962,14
lerwick,1953,13
lerwick,1999,12
lerwick,1959,22
lerwick,1958,18
lerwick,2015,4
lerwick,1978,14
lerwick,1941,16
lerwick,1946,9
lerwick,1952,17
lerwick,1948,11
lerwick,2019,9
lerwick,1936,13
lerwick,2012,8
lerwick,1950,19
lerwick,1944,12
lerwick,1968,17
lerwick,2014,6
lerwick,1943,10
lerwick,1994,13
lerwick,2004,13
lerwick,1954,8
lerwick,1995,13
lerwick,1940,18
lerwick,1931,17
lerwick,2007,6
lerwick,1960,14
lerwick,1966,16
lerwick,1977,13
lerwick,1982,9
lerwick,1972,5
lerwick,2002,9
lerwick,1939,11
lerwick,1945,25
lerwick,1992,7
lerwick,2017,8
lerwick,1971,11
lerwick,1985,15
lerwick,1947,25
lerwick,1963,17
lerwick,1965,16
lerwick,1970,17
lerwick,1957,9
lerwick,2003,10
lerwick,1937,20
lerwick,1974,6
lerwick,1996,13
lerwick,1989,9
lerwick,1981,22
lerwick,1987,12
lerwick,2011,9
lerwick,1967,14
lerwick,2013,14
lerwick,1932,9
lerwick,2001,15
lerwick,1935,12
lerwick,1969,22
lerwick,1991,9
lerwick,1980,9
lerwick,1975,9
lerwick,1988,12
lerwick,2020,3
lerwick,1976,14
lerwick,1984,20
lerwick,1997,5
lerwick,2005,8
lerwick,1938,7
lerwick,1942,15
lerwick,1998,10
lerwick,1934,5
lerwick,1990,7
lerwick,2008,10
lerwick,2010,21
lerwick,2018,9
lerwick,1979,20
lerwick,2000,9
leuchars,1965,21
leuchars,1979,24
leuchars,2004,13
leuchars,2012,14
leuchars,2005,10
leuchars,2008,13
leuchars,1974,8
leuchars,1957,15
leuchars,1977,18
leuchars,1985,16
leuchars,2003,13
leuchars,2009,22
leuchars,1963,23
leuchars,1958,16
leuchars,1968,20
leuchars,1992,21
leuchars,1999,17
leuchars,1989,19
leuchars,2010,26
leuchars,1981,22
leuchars,2001,18
leuchars,2018,16
leuchars,2014,11
leuchars,1961,22
leuchars,1982,15
leuchars,1972,13
leuchars,1978,22
leuchars,1959,24
leuchars,2006,13
leuchars,2015,12
leuchars,1976,19
leuchars,1994,16
leuchars,1996,16
leuchars,2020,10
leuchars,2013,17
leuchars,1969,19
leuchars,2000,10
leuchars,2002,8
leuchars,2016,15
leuchars,2007,16
leuchars,1980,13
leuchars,1988,15
leuchars,1995,18
leuchars,1986,20
leuchars,1960,20
leuchars,1983,20
leuchars,2019,19
leuchars,1984,20
leuchars,1966,14
leuchars,1993,18
leuchars,1970,18
leuchars,1973,14
leuchars,1990,13
leuchars,1987,19
leuchars,1991,18
leuchars,1967,13
leuchars,2017,16
leuchars,2011,15
leuchars,1975,10
leuchars,1998,13
leuchars,1997,15
leuchars,1964,17
leuchars,1971,13
leuchars,1962,20
lowestoft,1998,5
lowestoft,1957,8
lowestoft,1996,14
lowestoft,1956,25
lowestoft,2010,13
lowestoft,1949,6
lowestoft,1962,16
lowestoft,1974,3
lowestoft,2000,7
lowestoft,1950,16
lowestoft,1959,18
lowestoft,1975,11
lowestoft,1984,7
lowestoft,1941,18
lowestoft,1976,14
lowestoft,1968,13
lowestoft,1955,19
lowestoft,1978,13
lowestoft,1999,8
lowestoft,1971,7
lowestoft,1970,13
lowestoft,2001,10
lowestoft,1948,6
lowestoft,1973,14
lowestoft,1993,5
lowestoft,1945,22
lowestoft,1990,4
lowestoft,2009,11
lowestoft,1995,14
lowestoft,1997,11
lowestoft,2008,7
lowestoft,1934,4
lowestoft,1931,8
lowestoft,2004,8
lowestoft,1963,29
lowestoft,1982,12
lowestoft,1944,10
lowestoft,1953,17
lowestoft,2002,7
lowestoft,1939,10
lowestoft,1987,18
lowestoft,2005,5
lowestoft,2006,12
lowestoft,1952,14
lowestoft,1936,4
lowestoft,1972,8
lowestoft,1932,11
lowestoft,1933,13
lowestoft,1951,8
lowestoft,1991,15
lowestoft,1958,11
lowestoft,1992,8
lowestoft,1942,10
lowestoft,1940,8
lowestoft,1969,18
lowestoft,1965,14
lowestoft,1946,5
lowestoft,1954,10
lowestoft,1994,8
lowestoft,1977,13
lowestoft,1966,12
lowestoft,1985,23
lowestoft,1943,5
lowestoft,1980,9
lowestoft,1960,10
lowestoft,1938,3
lowestoft,2003,7
lowestoft,1986,23
lowestoft,1989,5
lowestoft,1935,14
lowestoft,1937,10
lowestoft,1964,17
lowestoft,1981,17
lowestoft,1983,10
lowestoft,1961,9
lowestoft,1979,25
lowestoft,1988,5
lowestoft,1947,19
lowestoft,1967,12
lowestoft,2007,7
manston,1997,15
manston,1994,9
manston,1976,13
manston,2012,14
manston,1975,10
manston,2007,6
manston,1987,18
manston,1980,12
manston,1989,5
manston,2019,8
manston,1973,8
manston,2004,6
manston,1974,4
manston,2009,13
manston,1991,16
